problem_id,property_filename,network_names,network_filenames
GLOBAL_EQ,properties/global_equivalence_property.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_1,properties/global_targeted_diff_0_1.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_2,properties/global_targeted_diff_0_2.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_3,properties/global_targeted_diff_0_3.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_4,properties/global_targeted_diff_0_4.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_5,properties/global_targeted_diff_0_5.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_6,properties/global_targeted_diff_0_6.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_7,properties/global_targeted_diff_0_7.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_8,properties/global_targeted_diff_0_8.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_0_9,properties/global_targeted_diff_0_9.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_0,properties/global_targeted_diff_1_0.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_2,properties/global_targeted_diff_1_2.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_3,properties/global_targeted_diff_1_3.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_4,properties/global_targeted_diff_1_4.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_5,properties/global_targeted_diff_1_5.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_6,properties/global_targeted_diff_1_6.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_7,properties/global_targeted_diff_1_7.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_8,properties/global_targeted_diff_1_8.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_1_9,properties/global_targeted_diff_1_9.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_2_0,properties/global_targeted_diff_2_0.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_2_1,properties/global_targeted_diff_2_1.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
GLOBAL_TDIFF_2_3,properties/global_targeted_diff_2_3.py,N1:N2,onnx/convBigRELU__DiffAI.onnx:onnx/ResNet18_DiffAI.onnx
